zip,total_population,yoi_custom_0_100,yoi_0_100,economic_score,education_score,health_score,housing_score,safety_env_score,mobility_connectivity_score,youth_supports_score
92003,5761.25,51.05525383116351,51.05525383116351,0.4924390009767667,0.36171575149212315,0.4760222425243991,0.5014344558627833,0.579295128901842,0.6622813778290092,0.5006798105945226
92004,2283.82,65.3656407535324,65.3656407535324,0.49822578983454513,0.5188492429670101,0.9249535645872274,0.8173833310761415,0.4924387800171193,0.8230643336707032,0.5006798105945226
92007,12548.28,64.84039200851699,64.84039200851699,0.7392139771876209,0.7163736990206534,0.803713120500872,0.6477569903700269,0.4278142233594428,0.7032756195630501,0.5006798105945227
92008,27833.87,51.6525347048694,51.6525347048694,0.5127785182367659,0.6529412591332429,0.503634392266115,0.42411668528354085,0.49855889104707646,0.5229678727795943,0.5006798105945227
92009,43813.22,55.5359889465076,55.5359889465076,0.6317056379682567,0.7363140910587503,0.4189130520305972,0.4478397293581995,0.5414865610654769,0.6105803441797284,0.5006798105945228
92010,20131.71,48.15908211043636,48.15908211043636,0.49816019844973597,0.58011109279013,0.23571503999732904,0.3635940513503919,0.6388630255547909,0.5540125289936446,0.5006798105945226
92011,22967.54,51.198139914477174,51.198139914477174,0.6210472938628053,0.8157394808010804,0.2721247514732439,0.29633585065776963,0.4873245635618522,0.5906180430621282,0.5006798105945227
92014,14183.54,61.79700700337925,61.79700700337925,0.7292271764488717,0.8337656906906087,0.5114929192176271,0.5266491214471564,0.5291100060154951,0.694865765822266,0.5006798105945227
92019,44393.11,46.08832503911557,46.08832503911557,0.43032488522619494,0.442823268858109,0.3321008497322055,0.5199845407786083,0.5073222928598646,0.4929471046885845,0.5006798105945228
92020,60438.88,42.65741698265232,42.65741698265232,0.3202287964398331,0.3798162577876699,0.3968539112666423,0.4746009593668159,0.47258035132108284,0.44125910200909546,0.5006798105945227
92021,67207.32,35.27312738139321,35.27312738139321,0.27795599630349604,0.32949881985702184,0.2077637980381652,0.38260979129934247,0.4487831784192362,0.3218275221857399,0.5006798105945227
92024,48528.66,60.00447494379966,60.00447494379966,0.7060918910844501,0.7099189521305062,0.5749062583159721,0.5550203703220054,0.5452766226146745,0.6084193410038445,0.5006798105945227
92025,50069.27,41.002750973633034,41.002750973633034,0.414400094275577,0.38826726624805696,0.36051718886464523,0.3953244725139113,0.4235807817578212,0.38742295389977793,0.5006798105945226
92026,51576.72,42.5044868028482,42.5044868028482,0.4730289932240239,0.3680747832288477,0.2745095418492178,0.4196907492155982,0.5304757693160956,0.408854428771068,0.5006798105945229
92027,55415.38,43.338515604051715,43.338515604051715,0.41991786471049913,0.32982308318238823,0.3658882094893202,0.5196474452808514,0.4504637283780459,0.44727595064799275,0.5006798105945228
92028,51480.6,42.42344552776931,42.42344552776931,0.5039568056294355,0.34793466299799924,0.3226393069393982,0.45363075523934526,0.41796466796121545,0.4228351775819355,0.5006798105945228
92029,21296.46,57.90825590784306,57.90825590784306,0.6558428185374214,0.523868464626745,0.4803062063823345,0.6229412146229262,0.6609959212467263,0.6089434775383393,0.5006798105945227
92036,4343.86,58.9733979126676,58.9733979126676,0.5609543056080127,0.4187433647898559,0.7652215393096092,0.8064150330904093,0.4288210324372856,0.6473027680570365,0.5006798105945227
92037,37773.4,62.227479992369645,62.227479992369645,0.6610493011580327,0.8580197795320493,0.6147646890981556,0.584413315009963,0.5547266368216036,0.5822700672515478,0.5006798105945227
92040,46531.08,42.104342276645426,42.104342276645426,0.45276093663472666,0.3696908777478429,0.23946012662197086,0.46315015011224536,0.48710241867687054,0.4344596389770004,0.5006798105945227
92054,37166.74,46.08017969040395,46.08017969040395,0.43041031896097015,0.45887318493047846,0.532280006130337,0.3940817298749627,0.5001711388014477,0.40911638903555836,0.5006798105945227
92055,37379.72,27.326893074137313,27.326893074137313,0.2656783202300883,0.15697393566028398,0.04920759687003552,0.0029381559844014297,0.40797272726167944,0.5294319685886002,0.5006798105945226
92056,55336.78,49.22451826028787,49.22451826028787,0.5814839646745825,0.4530978404047879,0.3794585715797775,0.48226258107592174,0.5435962527645848,0.5051372571259736,0.5006798105945227
92057,53088.41,49.061427410356615,49.061427410356615,0.5229866124262594,0.38622314642222494,0.41068109487970916,0.5351363308278837,0.5353097278289476,0.5432831957454152,0.5006798105945228
92058,24500.09,46.35494326479065,46.35494326479065,0.4129816059556613,0.3402307584765299,0.524061520387452,0.5153819003504846,0.4734904377402666,0.47801999503042736,0.5006798105945227
92059,1899.61,53.210011527623436,53.210011527623436,0.5400858411956959,0.3000013147314337,0.6514273159986502,0.768145115232833,0.5031834007158484,0.4611780084646565,0.5006798105945228
92060,1138.15,56.230547851784905,56.230547851784905,0.4766401397242627,0.25616070865571594,0.8170608509082881,0.8537705250172237,0.3588659660985885,0.6729603486263416,0.5006798105945228
92061,1362.71,53.41520805201973,53.41520805201973,0.5592680970072262,0.4102487445597084,0.62755651642394,0.7512071441701973,0.330852366301428,0.5592518845843584,0.5006798105945227
92064,48435.25,57.65082856436027,57.65082856436027,0.6293389431784845,0.6412845656477563,0.5085202805139627,0.6103799163278982,0.5903302081113546,0.5550242751312393,0.5006798105945227
92065,37416.71,51.503048420086074,51.503048420086074,0.618140202840046,0.4051867764916744,0.38073095915216326,0.5948163180101704,0.517309931863057,0.5883493904543912,0.5006798105945227
92066,355.43,55.60951081330644,55.60951081330644,0.5031419732686078,0.28407414698932354,0.76307637399508,0.8009018469058318,0.4119047867268712,0.6288868184512137,0.5006798105945227
92067,12346.12,63.17497296812336,63.17497296812336,0.7288235800956459,0.8050470089734388,0.5428086598675425,0.7048010006980738,0.3947132458094701,0.7453748017299417,0.5006798105945228
92069,49195.44,48.16601828370902,48.16601828370902,0.45581785953009335,0.469836416182417,0.41842797108126495,0.5262894912595072,0.47782973918927746,0.5227399920225484,0.5006798105945226
92070,1249.61,54.918809789179726,54.918809789179726,0.510944420537912,0.2870347789118292,0.7164454557129628,0.8203825950218898,0.3844659956064147,0.6243636288570495,0.5006798105945227
92071,60527.43,51.34494017894576,51.34494017894576,0.5594076384063695,0.4238196760664183,0.4064437039584196,0.5652396767151021,0.6039619812462576,0.5345933255391132,0.5006798105945228
92075,8516.4,65.24965550075957,65.24965550075957,0.7060219201185007,0.6942245497241453,0.8086514599026938,0.7001897573464376,0.5134281362703229,0.6442802510965466,0.5006798105945226
92078,49107.79,47.729530524906416,47.729530524906416,0.5322438665167416,0.5940935605098743,0.24450193738964074,0.3990810395782412,0.5434424621278237,0.527024460026605,0.5006798105945227
92081,29714.27,45.53233740658822,45.53233740658822,0.4501056541049559,0.5118061705201666,0.32518695186940993,0.30513271427806016,0.6125719234556875,0.48178039363837244,0.5006798105945227
92082,21706.37,48.2866161450043,48.2866161450043,0.561092381302149,0.4483534625457682,0.3796643639575497,0.6078750550512921,0.34879802890461226,0.5336000277944067,0.5006798105945227
92083,32176.53,43.20195945368963,43.20195945368963,0.348737619152359,0.28374624732786324,0.5159922497101072,0.4911502161685753,0.46396488531301755,0.41986613349182944,0.5006798105945226
92084,52670.9,38.934672367650315,38.934672367650315,0.34363366712352705,0.26274909545800557,0.3734237175769211,0.39679309004117636,0.4343638939668071,0.4137837909745619,0.5006798105945227
92086,647.54,51.126697251896935,51.126697251896935,0.4699719905223446,0.17266000072531376,0.6939005405696117,0.8058416109489436,0.37251029784201,0.5633045564300385,0.5006798105945227
92091,732.48,66.47567764485679,66.47567764485679,0.7904219015148028,0.807677654047471,0.6196631917514877,0.7452277657222899,0.42613299849977593,0.7634941130096262,0.5006798105945227
92093,6904.72,42.34452248729909,42.34452248729909,0.29749298159771764,0.9033150273993941,0.04272349446989616,0.40886935746016495,0.775144878077145,0.03589102451209634,0.5006798105945228
92096,1992.08,36.132050796010255,36.132050796010255,0.3973901419294122,0.6639133682774102,0.04220548272156599,0.1480785202982355,0.18923823200613624,0.5877379998934346,0.5006798105945227
92101,54490.99,47.62878566454534,47.62878566454534,0.5056649645977376,0.5744928281324381,0.5587069833834666,0.3146702263393655,0.5519008983271105,0.32789928514353245,0.5006798105945227
92102,40971.5,43.8997090121753,43.8997090121753,0.3250134590788137,0.3557254857869069,0.6048196189818777,0.45495735582145636,0.43478135039287447,0.39700255019581887,0.5006798105945226
92103,33305.46,55.4185366788007,55.4185366788007,0.6144654096782226,0.7949666046034696,0.5857011870274469,0.35740362353003546,0.6469279921113011,0.37915293997105043,0.5006798105945228
92104,47263.03,47.21812922854475,47.21812922854475,0.4689085230356619,0.5442471380159372,0.5716253463477549,0.268673910300565,0.5695514230407849,0.3815828946629063,0.5006798105945228
92105,70480.35,31.57738906800546,31.57738906800546,0.2017720950408463,0.2643322198509435,0.33151766720314974,0.30717997499251987,0.361566162654395,0.24336930442400503,0.5006798105945227
92106,22219.95,56.82718171454133,56.82718171454133,0.5624700900735025,0.6174473036968957,0.593911073028193,0.4769750219391528,0.6672480079997153,0.559171412685912,0.5006798105945227
92107,25391.64,60.89623746012972,60.89623746012972,0.6416573483122163,0.7832328385180891,0.6896669745782911,0.46321210683238667,0.6489012381187309,0.5353863052548438,0.5006798105945226
92108,26695.79,46.24574385012659,46.24574385012659,0.5045849756538525,0.6348239757909817,0.4084084145094071,0.20786346539324058,0.5584037004198111,0.4224377271470448,0.5006798105945228
92109,43556.3,58.155719309385105,58.155719309385105,0.6406238873884599,0.7201531751617809,0.7314425287960137,0.4020055086528049,0.5382065869141046,0.5377888541492709,0.5006798105945226
92110,29462.57,54.6804242073173,54.6804242073173,0.5948660725517937,0.7047031834720692,0.627814640538053,0.43046919966755,0.4577345321331219,0.5113622555551005,0.5006798105945228
92111,49364.01,45.964564057873545,45.964564057873545,0.4868680945836261,0.6021185118098014,0.32622174618518884,0.31405460115687994,0.5888014008618834,0.39877531885924616,0.5006798105945227
92113,46596.15,34.35705707616731,34.35705707616731,0.16815649391035647,0.1720214215143342,0.490279896468241,0.445519808918411,0.3132107830750523,0.3151257808507938,0.5006798105945227
92114,64651.86,42.047009424626786,42.047009424626786,0.3768438538377916,0.2842062938238852,0.3397495080934963,0.5772540309713629,0.46046054413344717,0.40409661826936943,0.5006798105945227
92115,64692.16,40.29532808928508,40.29532808928508,0.29579442588453786,0.5071562585256617,0.3527999014888557,0.2990717335200223,0.527498030111571,0.33767280612478373,0.5006798105945228
92116,30637.47,52.1202084971633,52.1202084971633,0.5089843291236088,0.5539140358603352,0.629189018175842,0.3502965858273417,0.658309966889114,0.4470408483306664,0.5006798105945227
92117,49443.08,44.11885813625255,44.11885813625255,0.4648516453498208,0.5685796635653074,0.24295261458822695,0.2814719266442051,0.6687238216712297,0.3610605871243657,0.5006798105945227
92118,15592.56,63.34606996920714,63.34606996920714,0.6628567509966071,0.6756407695174038,0.7978046308847037,0.657856870190659,0.42870157522824626,0.7106844904323578,0.5006798105945228
92119,23468.6,46.58462159189212,46.58462159189212,0.6185539137427105,0.6095596136603656,0.209165645163311,0.38179060321907976,0.5232823501065734,0.4178915749458854,0.5006798105945226
92120,30570.22,49.992487738690365,49.992487738690365,0.5538870888824524,0.6187420609710711,0.33520269713712314,0.44545267304503905,0.5271842757800312,0.5183255352980862,0.5006798105945226
92121,9705.93,54.1172498948234,54.1172498948234,0.6181791962929122,0.6990387478822457,0.45055464367267495,0.4249868897747555,0.5315254487972315,0.5632427556232952,0.5006798105945226
92122,45480.94,53.84546980722179,53.84546980722179,0.48201421701048086,0.846813040066961,0.5578107208090868,0.3321303198738604,0.5642783937995601,0.4854563843510535,0.5006798105945226
92123,33098.34,46.14566930194498,46.14566930194498,0.46038619223025085,0.6400899233323143,0.2769718386822268,0.26137983334301207,0.5438647971574869,0.5468244557963349,0.5006798105945227
92124,31268.41,51.035503065022596,51.035503065022596,0.5234349113600143,0.5572900255546166,0.5028134447216579,0.3933063046798885,0.4617864112841272,0.6331743063567546,0.5006798105945227
92126,65538.5,49.149516664773174,49.149516664773174,0.5995632747303214,0.5383369121148771,0.36208705276470904,0.43430799107230683,0.49981573950598823,0.5056753857513967,0.5006798105945227
92127,48695.15,58.140157560498906,58.140157560498906,0.7254227974352868,0.7964932036366494,0.4291520996093557,0.46493707167493525,0.5828661251308119,0.5702599211533611,0.5006798105945227
92128,46778.52,57.260776838558115,57.260776838558115,0.6696910426717749,0.7271373193417845,0.4511538667794748,0.46695488926118134,0.6287750663312272,0.5638623837191031,0.5006798105945228
92129,58165.24,57.39562720077539,57.39562720077539,0.65937090631284,0.6842546913261714,0.4384830908363408,0.4924991370648351,0.5667828068981391,0.6756234610214276,0.5006798105945227
92130,59147.45,59.17273740518961,59.17273740518961,0.6816053189647122,0.8355427386923345,0.5256743112377593,0.43705457449478513,0.49597894628350625,0.6655559180956518,0.5006798105945227
92131,30673.33,60.968152928016444,60.968152928016444,0.7353595255859761,0.7987450837141502,0.45339445157962743,0.5276095893126223,0.6489886324273633,0.6029936117468886,0.5006798105945227
92134,88.33,67.06723114003212,67.06723114003212,0.6797656561044861,0.4708525417294066,0.9601654756443232,0.7188274267778034,0.4879991770793612,0.8764160918723464,0.5006798105945226
92135,2014.76,63.464566829124706,63.464566829124706,0.404558345358899,0.22050066798537277,0.9837776985602315,0.7215599652635735,0.8725975620718908,0.7388456282042396,0.5006798105945227
92136,5532.03,47.38428608114795,47.38428608114795,0.7850914396691067,0.1945881470038785,0.957013566898655,0.5567634910404685,0.06727180997471768,0.2554917604990079,0.5006798105945227
92139,34325.19,40.31678229478716,40.31678229478716,0.3966357657651016,0.27364077217283445,0.36608858692997504,0.48702346931092805,0.35422607881621004,0.4438802770455296,0.5006798105945227
92140,2132.6,66.0910647100122,66.0910647100122,0.8744482025027493,0.050495598380270366,0.9850794091570897,0.9550149254321129,0.5110749364383785,0.749581647195731,0.5006798105945228
92145,8294.55,50.95707999115505,50.95707999115505,0.6035627586164263,0.5725663310561477,0.4703580180505817,0.4420606425298401,0.2915898685107906,0.6861781700225443,0.5006798105945227
92154,82332.53,39.54860513302095,39.54860513302095,0.3785974043156927,0.272639790753433,0.3430333981001154,0.4858369126745161,0.35041433621833956,0.43720070665484634,0.5006798105945227
92155,153.93,56.749279381025936,56.749279381025936,0.6044497321444924,0.2845847804479851,0.9467435549525102,0.6140580628897243,0.4175777249519709,0.6043558906906106,0.5006798105945227
92161,490.77,41.57116172431664,41.57116172431664,0.2814279368063906,0.9057602406587884,0.0217096336499321,0.4030082449155118,0.7905864785868598,0.0068089754901597,0.5006798105945227
92173,26643.39,30.130442216790478,30.130442216790478,0.16557451155439054,0.24324006691992317,0.3244298256926495,0.3394588116679351,0.30276827769185916,0.23297965105405297,0.5006798105945227
92182,2193.12,40.51039577334892,40.51039577334892,0.39152218130100735,0.7024967213638993,0.23544976608432194,0.42426059169080815,0.2684632494523587,0.3128553836475065,0.5006798105945226
92259,235.45,61.26172126763796,61.26172126763796,0.5657030127035346,0.44853201246038565,0.84234334651732,0.7679387638228248,0.48958747844112405,0.6735360641949455,0.5006798105945227
92536,288.64,51.119745770067084,51.119745770067084,0.46998734288362126,0.17249390104700268,0.693783458381396,0.8058256824919805,0.37245371480923417,0.5631582936969386,0.5006798105945227
92672,1391.59,27.3122856124296,27.3122856124296,0.2653756194395072,0.1568231377098867,0.0488466757123473,0.0023907103825136,0.4081447676287442,0.52959927140255,0.5006798105945227
